parent,child,value,placeholder,custom_text
BUSKERUD,INSPIRIA science center,https://mineevent.no/schedule/semester_calendar.php?id=500&semester=3,Velg Vitensenter,
Østfold,INSPIRIA science center,https://mineevent.no/schedule/semester_calendar.php?id=500&semester=3,Velg Vitensenter,
OSLO,Oslo vitensenter (Norsk Teknisk Museum),https://www.tekniskmuseum.no/skole/kodekraft,Velg Vitensenter,
Trøndelag,Vitensenteret i Trondheim,https://booking.vitensenteret.com/booking/15/25/offers/53,Velg Vitensenter,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Ola Kleiven, Vitensenteret i Trondheim. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Asker,https://mineevent.no/schedule/semester_calendar.php?id=500&semester=3,Velg kommune,
AKERSHUS,Aurskog-Høland,https://mineevent.no/schedule/semester_calendar.php?id=500&semester=3,Velg kommune,
AKERSHUS,Bærum,[email],Velg kommune,"Vennligst fyll i nedenstående felt. Din påmelding vil sendes til Jon Haavie, Oslo Vitensenter. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Eidsvoll,[email],Velg kommune,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Torgeir Osmo, Vitensenteret Innlandet. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Enebakk,https://mineevent.no/schedule/semester_calendar.php?id=500&semester=3,Velg kommune,
AKERSHUS,Frogn,https://mineevent.no/schedule/semester_calendar.php?id=500&semester=3,Velg kommune,
AKERSHUS,Gjerdrum,[email],Velg kommune,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Torgeir Osmo, Vitensenteret Innlandet. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Hurdal,[email],Velg kommune,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Torgeir Osmo, Vitensenteret Innlandet. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Lillestrøm,[email],Velg kommune,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Torgeir Osmo, Vitensenteret Innlandet. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Lørenskog,[email],Velg kommune,"Vennligst fyll i nedenstående felt. Din påmelding vil sendes til Jon Haavie, Oslo Vitensenter. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Nannestad,[email],Velg kommune,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Torgeir Osmo, Vitensenteret Innlandet. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Nes og Ullensaker,[email],Velg kommune,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Torgeir Osmo, Vitensenteret Innlandet. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Nesodden,[email],Velg kommune,"Vennligst fyll i nedenstående felt. Din påmelding vil sendes til Jon Haavie, Oslo Vitensenter. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Nittedal,[email],Velg kommune,"Vennligst fyll i nedenstående felt. Din påmelding vil sendes til Jon Haavie, Oslo Vitensenter. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Nordre Follo,https://mineevent.no/schedule/semester_calendar.php?id=500&semester=3,Velg kommune,
AKERSHUS,Rælingen,[email],Velg kommune,"Vennligst fyll i nedenstående felt. Din påmelding vil sendes til Jon Haavie, Oslo Vitensenter. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
AKERSHUS,Vestby,https://mineevent.no/schedule/semester_calendar.php?id=500&semester=3,Velg kommune,
AKERSHUS,Ås,https://mineevent.no/schedule/semester_calendar.php?id=500&semester=3,Velg kommune,
VESTFOLD OG TELEMARK,DuVerden,[email],Velg Vitensenter,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Tarjei Mossige Aasen, DuVerden. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
INNLANDET,Innlandet vitensenter,[email],Velg Vitensenter,Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Torgeir Osmo Vitensenteret Innlandet. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft.
AGDER,Vitensenteret Sørlandet,https://booking.duell.no/vitensenteret-sorlandet/kodekraft/event/kodekraft-h2024,Velg Vitensenter,
ROGALAND,Jærmuseet (Vitenfabrikken og Vitengarden),[email],Velg Vitensenter,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Magne Hognestad, Jærmuseet. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
MØRE OG ROMSDAL (nord),Vitensenteret i Trondheim,[email],Velg Vitensenter,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Ola Kleiven, Vitensenteret i Trondheim. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
MØRE OG ROMSDAL (sør),VilVite,[email],Velg Vitensenter,
TROMS OG FINNMARK,Nordnorsk vitensenter,[email],Velg Vitensenter,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Anne Bruvold, Nordnorsk vitesenter. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
NORDLAND,Vitensenter Nordland,[email],Velg Vitensenter,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Kristoffer Flatås, Vitensenter Nordland. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
VESTLAND,Alver,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Askvoll,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Askøy,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Aurland,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Austevoll,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Austrheim,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Bergen,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Bjørnafjorden,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Bremanger,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Bømlo,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Eidfjord,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Etne,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Fedje,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Fitjar,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Fjaler,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Gloppen,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Gulen,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Hyllestad,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Høyanger,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Kinn,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Kvam,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,VilVite,
VESTLAND,Kvinnherad,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,VilVite,
VESTLAND,Luster,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Lærdal,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Masfjorden,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Modalen,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Osterøy,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,VilVite,
VESTLAND,Samnanger,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,VilVite,
VESTLAND,Sogndal,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Solund,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Stad,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Stord,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,VilVite,
VESTLAND,Stryn,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Sunnfjord,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
VESTLAND,Sveio,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Tysnes,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Ullensvang,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Ulvik,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Vaksdal,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Vik,[email],ViteMeir,"Vennligst fyll ut feltene nedenfor. Din påmelding vil bli sendt til Erlend Fardal Lunde, ViteMeir Vitensenter. Vitensenteret vil kontakte deg for å avtale dato og tidspunkt for Kodekraft."
VESTLAND,Voss,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Øygarden,https://www.vilvite.no/skole-og-barnehage/8-10-trinn/kodekraft,Velg kommune,
VESTLAND,Årdal,https://bestilling.vitemeir.no/booking/1/4/offers/31,Velg kommune,
